
Path                                                              LineNumber Line       
----                                                              ---------- ----       
C:\Users\aljuaid\Desktop\thamer-realestate\src\Defaulters.jsx            178         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Entitlements.jsx          466         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Leases.jsx                640         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Payments.jsx              555         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx              290         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Properties.jsx            135         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\PropertyDetail.jsx        159         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Reports.jsx               151       <d...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Tenants.jsx                56         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Tenants.jsx               391         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\Units.jsx                 157         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx          748         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx          796         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx          856         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx          936         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1075         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1211         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1361         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1592         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1663         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1729         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLayout.jsx         1855         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx         899         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1053         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1189         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1339         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1571         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1642         ...
C:\Users\aljuaid\Desktop\thamer-realestate\src\ViewerLimited.jsx        1768         ...


